"","sbs_name","canopy_height_m","ldmc_geo_mgg","leaf_mass_mg","leaf_size_mm2","seed_mass_mg","genus"
"Euphorbia exigua","Euphorbia exigua",0.118333333333333,213,1.073333333,28,0.3035,"Euphorbia"
"Euphorbia helioscopia","Euphorbia helioscopia",0.2,196.666666666667,12.8750590443333,457,2.44,"Euphorbia"
"Euphorbia palustris","Euphorbia palustris",0.975,323.76,29.88,616,9.4425,"Euphorbia"
"Euphorbia peplus","Euphorbia peplus",0.166666666666667,177,1.765363128,79,0.4935,"Euphorbia"
"Fallopia convolvulus","Fallopia convolvulus",0.6875,200,44.2627872366667,602.666666666667,4.038,"Fallopia"
"Fallopia dumetorum","Fallopia dumetorum",1.875,214.703333333333,85.6,1530.47666666667,3.3956,"Fallopia"
"Filago pyramidata","Filago pyramidata",0.1475,280.13,0.91,32.625,0.0505633333333333,"Filago"
"Filipendula vulgaris","Filipendula vulgaris",0.325,295,141.8009479,3520,0.786672727272727,"Filipendula"
"Foeniculum vulgare","Foeniculum vulgare",1.7875,234.5,1062.4,9445,2.70466666666667,"Foeniculum"
"Fragaria vesca","Fragaria vesca",0.108333333333333,388,132.86116195,2393.5,19.8767266666667,"Fragaria"
"Frangula alnus","Frangula alnus",3.85714285714286,256,78.8,964.55,125.929142857143,"Frangula"
"Fumaria officinalis","Fumaria officinalis",0.6,133,7.147196262,266,3.09202857142857,"Fumaria"
"Galanthus nivalis","Galanthus nivalis",0.14,102.88,46.75,1403.5,6.392,"Galanthus"
"Galega officinalis","Galega officinalis",0.9,127.73,217.7675,8986,8.13991111111111,"Galega"
"Galium aparine","Galium aparine",0.708333333333333,140,5.69581057933333,161.333333333333,9.44548666666667,"Galium"
"Galium mollugo","Galium mollugo",0.5,169.456666666667,2.36959020466667,80.5,0.732290909090909,"Galium"
"Galium palustre","Galium palustre",0.435,181.26,0.7408707325,32.5,0.9095,"Galium"
"Galium parisiense","Galium parisiense",0.19875,200.1,0.58,13.6,0.2609806338,"Galium"
"Galium rotundifolium","Galium rotundifolium",0.15,140.34,1.955,110,0.955333333333333,"Galium"
"Galium verum","Galium verum",0.383333333333333,228.1325,0.803690617333333,15.6666666666667,0.5059708333125,"Galium"
"Genista pilosa","Genista pilosa",0.2175,370.595,1.66666666666667,20.6,2.669,"Genista"
"Genista tinctoria","Genista tinctoria",0.5125,248,7.5744204,134.69,3.57154285714286,"Genista"
"Geranium columbinum","Geranium columbinum",0.266666666666667,268,20.3771889975,560.5,3.5732,"Geranium"
"Geranium dissectum","Geranium dissectum",0.266666666666667,238,46.47570334,1074.66666666667,2.56533333333333,"Geranium"
"Geranium lucidum","Geranium lucidum",0.191666666666667,193.5,35.83756135,934.5,0.735,"Geranium"
"Geranium molle","Geranium molle",0.183333333333333,186.666666666667,26.70498686,709.666666666667,1.086875,"Geranium"
"Geranium pusillum","Geranium pusillum",0.183333333333333,201.666666666667,74.34298168,1898.66666666667,0.800636363636364,"Geranium"
"Geranium robertianum","Geranium robertianum",0.216666666666667,185.666666666667,41.1824691966667,1224,1.45325833333333,"Geranium"
"Geranium sanguineum","Geranium sanguineum",0.216666666666667,259,57.27194464,1167,9.67606666666667,"Geranium"
"Geranium sylvaticum","Geranium sylvaticum",0.277,218.4,93.1264914285714,1889.33884615385,6.01977777777778,"Geranium"
"Geum urbanum","Geum urbanum",0.366666666666667,302,151.9693888,3441,2.047383333375,"Geum"
"Glaucium flavum","Glaucium flavum",0.4975,147.33,280.905,4986,0.932057142857143,"Glaucium"
"Glechoma hederacea","Glechoma hederacea",0.27,160,20.9567014945,882,0.6684,"Glechoma"
"Glyceria fluitans","Glyceria fluitans",0.5,277.9,28.6974854966667,1118.58333333333,1.1985,"Glyceria"
"Glyceria maxima","Glyceria maxima",1.3,248.58,307.323307,9863,0.571,"Glyceria"
"Gratiola officinalis","Gratiola officinalis",0.275,188.87,5.97,158.75,0.0253333333333333,"Gratiola"
"Helianthemum nummularium","Helianthemum nummularium",0.114,264,5.539920949,72.025,1.09072727272727,"Helianthemum"
"Helleborus foetidus","Helleborus foetidus",0.3375,180.71,467.55,8718.08333333333,11.3584,"Helleborus"
"Helleborus viridis","Helleborus viridis",0.258333333333333,236,2428.443626,27262,9.1538,"Helleborus"
"Herniaria hirsuta","Herniaria hirsuta",0.0975,210.23,0.513333333333333,14.125,0.0561675,"Herniaria"
"Hieracium murorum","Hieracium murorum",0.135,124.175,102.0575,4069.375,0.4,"Hieracium"
"Hieracium sabaudum","Hieracium sabaudum",0.8,112,37.095,1637,0.4701,"Hieracium"
"Hippocrepis comosa","Hippocrepis comosa",0.163333333333333,233.166666666667,17.024,218.166666666667,3.74848888888889,"Hippocrepis"
"Holcus lanatus","Holcus lanatus",0.325,230.1775,21.803608515,970.833333333333,0.406916666666667,"Holcus"
"Holcus mollis","Holcus mollis",0.275,216,30.11501273,1053.5,0.3484,"Holcus"
"Hordeum murinum","Hordeum murinum",0.3075,197.183333333333,12.035450072,519.8125,9.2693402598,"Hordeum"
"Hordeum secalinum","Hordeum secalinum",0.325,240,14.264796275,473,3.68253846153846,"Hordeum"
"Hordeum vulgare","Hordeum vulgare",1.0075,175.29,156.405,2321.83333333333,40.905,"Hordeum"
"Hornungia petraea","Hornungia petraea",0.0616666666666667,143,0.736842105,14,0.0712666666666667,"Hornungia"
"Hottonia palustris","Hottonia palustris",0.4,46.72,1.68,151.17,0.1348,"Hottonia"
"Humulus lupulus","Humulus lupulus",5.5,292.5,436.38856055,7711,4.11258333333333,"Humulus"
"Hydrocotyle vulgaris","Hydrocotyle vulgaris",0.2125,123.356,20.26188268,655,0.36,"Hydrocotyle"
"Hypericum elodes","Hypericum elodes",0.158333333333333,211.07,3.96,106,0.0749333333333333,"Hypericum"
"Hypericum humifusum","Hypericum humifusum",0.09125,274.925,1.4825,42.875,0.0469740741111111,"Hypericum"
"Hypericum montanum","Hypericum montanum",0.35,274,18.03420428,444,0.0645846153846154,"Hypericum"
"Hypericum perforatum","Hypericum perforatum",0.358333333333333,303,8.724819986,147.333333333333,0.118575,"Hypericum"
"Hypericum tetrapterum","Hypericum tetrapterum",0.358333333333333,198.5,6.3595244015,223,0.04194,"Hypericum"
"Hypochaeris glabra","Hypochaeris glabra",0.1725,102.97,12.577366094,406.333333333333,0.623514,"Hypochaeris"
"Iberis umbellata","Iberis umbellata",0.245,149.45,16.665,490.25,1.743,"Iberis"
"Iris pseudacorus","Iris pseudacorus",0.75,180.863333333333,1371.25183233333,20873.75,46.8642111111111,"Iris"
"Isatis tinctoria","Isatis tinctoria",0.65,154.525,98.2175,1459.375,4.319,"Isatis"
"Jasione montana","Jasione montana",0.15,210,0.95,36.5,0.0289604078461538,"Jasione"
"Juncus acutiflorus","Juncus acutiflorus",0.525,220,174.6666667,1200,0.0200111111111111,"Juncus"
"Juncus articulatus","Juncus articulatus",0.325,202.9525,52.2892144725,485.4375,0.0206111111111111,"Juncus"
"Juncus bulbosus","Juncus bulbosus",0.09,228.525,1.58,25.8075,0.0204285714285714,"Juncus"
"Juncus conglomeratus","Juncus conglomeratus",0.72,284.18,490.1,2393,0.0181230769230769,"Juncus"
"Juncus effusus","Juncus effusus",0.9,267.85,575,3514.5,0.0186074074444444,"Juncus"
"Juncus inflexus","Juncus inflexus",0.45,322.41,688.765,2219.25,0.0753834782608696,"Juncus"
"Juncus maritimus","Juncus maritimus",0.65,405.7,433.8,1090,0.03533,"Juncus"
"Juncus subnodulosus","Juncus subnodulosus",0.725,189,507.0784722,2080,0.01532,"Juncus"
"Juncus tenageia","Juncus tenageia",0.115,134.54,0.93,28,0.016,"Juncus"
"Juncus tenuis","Juncus tenuis",0.4075,109.57,14.45,276.5,0.0185,"Juncus"
"Knautia arvensis","Knautia arvensis",0.433333333333333,183.666666666667,140.7851567,2871.33333333333,4.13155757572727,"Knautia"
"Lactuca perennis","Lactuca perennis",0.25,140.22,109.56,2336.33,1.56,"Lactuca"
"Lactuca serriola","Lactuca serriola",0.675,191,397.1180185,5993,0.5437,"Lactuca"
"Lactuca virosa","Lactuca virosa",0.8525,173.58,304.153876116667,7390.7,0.8365,"Lactuca"
"Lamium amplexicaule","Lamium amplexicaule",0.133333333333333,135,8.462668666,167,0.5788,"Lamium"
"Lamium maculatum","Lamium maculatum",0.375,197,47.04573503,1371.44,1.6085333334,"Lamium"
"Lamium purpureum","Lamium purpureum",0.225,139.8,11.3188013666667,537.498,0.7016,"Lamium"
"Lapsana communis","Lapsana communis",0.5,127,98.979228535,4966,1.0212,"Lapsana"
"Lathyrus latifolius","Lathyrus latifolius",2,220,435.7653916,7017,47.254,"Lathyrus"
"Lathyrus nissolia","Lathyrus nissolia",0.375,201.073333333333,54.45319753,975.116666666667,9.207,"Lathyrus"
"Lathyrus odoratus","Lathyrus odoratus",0.8,200.565,86.4725,2480.75,73.804,"Lathyrus"
"Lathyrus pratensis","Lathyrus pratensis",0.566666666666667,273.666666666667,6.958663343,158.333333333333,12.5195055555833,"Lathyrus"
"Lathyrus vernus","Lathyrus vernus",0.255,198.0975,132.091666666667,4380,16.258,"Lathyrus"
"Legousia speculum-veneris","Legousia speculum-veneris",0.1725,138.64,1.915,103.75,0.194,"Legousia"
"Leontodon hispidus","Leontodon hispidus",0.235,139.748,69.7610738788889,2280.66666666667,1.11426666664706,"Leontodon"
"Lepidium campestre","Lepidium campestre",0.2925,206.795,17.0929116466667,416.5,2.1738,"Lepidium"
"Leucanthemum vulgare","Leucanthemum vulgare",0.364,129.666666666667,27.1214530225,669.666666666667,0.383433333333333,"Leucanthemum"
"Leucojum aestivum","Leucojum aestivum",0.475,82.52,300,7415,46.3548,"Leucojum"
"Leucojum vernum","Leucojum vernum",0.1,84.97,95.96,3173.75,12.0404,"Leucojum"
"Levisticum officinale","Levisticum officinale",1.2,196,2507.6,67588,1.394,"Levisticum"
"Lilium bulbiferum","Lilium bulbiferum",0.6,140.52,26.795,461,7.4,"Lilium"
"Linaria vulgaris","Linaria vulgaris",0.416666666666667,189.25,5.67828227766667,105.3945,0.174676923076923,"Linaria"
"Linum usitatissimum","Linum usitatissimum",0.45,163.445,0.905,41.5,5.07,"Linum"
"Logfia minima","Logfia minima",0.125,367.185,0.2,6.635,0.025341,"Logfia"
"Lolium multiflorum","Lolium multiflorum",0.325,265,26.82177515,606,2.9086,"Lolium"
"Lolium perenne","Lolium perenne",0.125,214.3975,14.5298595333333,402,1.97511111111111,"Lolium"
"Lonicera caprifolium","Lonicera caprifolium",4.875,250.63,74.6525,1630.125,8.04,"Lonicera"
"Lotus corniculatus","Lotus corniculatus",0.429166666666667,186,4.49923305066667,132,1.4034375,"Lotus"
"Lotus pedunculatus","Lotus pedunculatus",0.2625,207.813333333333,16.1518002866667,511,4.62866666666667,"Lotus"
"Ludwigia palustris","Ludwigia palustris",0.12,205.2325,7.28,258.87,0.045,"Ludwigia"
"Lunaria annua","Lunaria annua",0.45,114.865,226.565,7897.83333333333,18.933,"Lunaria"
"Luzula campestris","Luzula campestris",0.27,245.74,4.315,73,0.676883076923077,"Luzula"
"Luzula pilosa","Luzula pilosa",0.15,228,26.46637744,664,0.9704,"Luzula"
"Lycopus europaeus","Lycopus europaeus",0.566666666666667,103.92,29.4,1814.75,0.233163636363636,"Lycopus"
"Lysimachia nummularia","Lysimachia nummularia",0.45,227.65,10.07904268,284.333333333333,0.5,"Lysimachia"
"Lysimachia punctata","Lysimachia punctata",0.55,246,129.304382,2841,0.4445,"Lysimachia"
"Lysimachia vulgaris","Lysimachia vulgaris",0.896,242.623333333333,95.08408684,2539.25,0.3224,"Lysimachia"
"Lythrum hyssopifolia","Lythrum hyssopifolia",0.311666666666667,218.27,0.49,12.5,0.332078947368421,"Lythrum"
"Lythrum portula","Lythrum portula",0.103333333333333,277,1.289932886,31,0.0332,"Lythrum"
"Lythrum salicaria","Lythrum salicaria",0.708333333333333,179.845,51.07559052,1742.375,0.085928,"Lythrum"
"Malus sylvestris","Malus sylvestris",6,248.8,200.25424625,2910.14,23.634,"Malus"
"Malva alcea","Malva alcea",0.65,136.21,49.95,1375.5,3.9,"Malva"
"Malva sylvestris","Malva sylvestris",0.575,171.22,341.6,7727.5,2.96045714285714,"Malva"
"Matthiola incana","Matthiola incana",0.476666666666667,119.17,26.485,590,2.06,"Matthiola"
"Medicago arabica","Medicago arabica",0.308333333333333,189.07,19.0475,675.585,1.8786,"Medicago"
"Medicago lupulina","Medicago lupulina",0.25,196,17.27838062,509.333333333333,1.77992777775,"Medicago"
"Medicago polymorpha","Medicago polymorpha",0.3625,224.065,33.205,667.25,2.946,"Medicago"
"Melica ciliata","Melica ciliata",0.36,506.78,11.175,204.03,0.8515135135,"Melica"
"Melilotus officinalis","Melilotus officinalis",1.075,237.666666666667,46.8907955283333,607,2.95879473684211,"Melilotus"
"Melittis melissophyllum","Melittis melissophyllum",0.3,148.295,45.22,2586.75,5.39,"Melittis"
"Mentha aquatica","Mentha aquatica",0.383333333333333,179.62,40.615563575,1722.4375,0.128323809571429,"Mentha"
"Mentha longifolia","Mentha longifolia",0.725,194.905,61.885,1777,0.064,"Mentha"
"Mentha pulegium","Mentha pulegium",0.166666666666667,179.3,6.32,198.27,0.077032,"Mentha"
"Mentha suaveolens","Mentha suaveolens",0.575,181.94,56.8633333333333,1483.75,0.0465,"Mentha"
"Menyanthes trifoliata","Menyanthes trifoliata",0.176666666666667,193.726666666667,211.286,4425.16666666667,2.97472,"Menyanthes"
"Mercurialis annua","Mercurialis annua",0.25,165.385,17.075,759.855,2.32230909090909,"Mercurialis"
"Mercurialis perennis","Mercurialis perennis",0.216666666666667,224.5,83.870610815,1890.5,5.55142857142857,"Mercurialis"
"Mespilus germanica","Mespilus germanica",6.375,325.545,180.385,2747.5,60.83,"Mespilus"
"Misopates orontium","Misopates orontium",0.343333333333333,134.215,9.86,202.625,0.15686,"Misopates"
"Moehringia trinervia","Moehringia trinervia",0.175,179.333333333333,2.397892544,81.3333333333333,0.21,"Moehringia"
"Molinia caerulea","Molinia caerulea",0.7875,369.716666666667,56.85673155,1286.625,0.714553846153846,"Molinia"
"Muscari botryoides","Muscari botryoides",0.15,94.33,51.85,1533,3.37,"Muscari"
"Myagrum perfoliatum","Myagrum perfoliatum",0.24,114.64,41.77,1211.5,20.88,"Myagrum"
"Myosotis arvensis","Myosotis arvensis",0.23,123,28.22270336,759.5,0.2927,"Myosotis"
"Myosotis laxa","Myosotis laxa",0.21125,122.3725,6.86943783916667,326.9375,0.224,"Myosotis"
"Myosotis ramosissima","Myosotis ramosissima",0.101666666666667,146.666666666667,9.06432748533333,187,0.20185,"Myosotis"
"Myosotis scorpioides","Myosotis scorpioides",0.278333333333333,142.6375,17.645238216,1086.0625,0.3013,"Myosotis"
"Myosotis sylvatica","Myosotis sylvatica",0.216666666666667,146,19.72615528,613.333333333333,0.53825,"Myosotis"
"Myriophyllum spicatum","Myriophyllum spicatum",1,240.22,3.8,33.825,1.2705,"Myriophyllum"
"Narcissus pseudonarcissus","Narcissus pseudonarcissus",0.225,137.5,92.41273817,1773.5,5.81173333333333,"Narcissus"
"Nasturtium officinale","Nasturtium officinale",0.24,97.5,29.09564568,1435,0.1932,"Nasturtium"
"Nigella arvensis","Nigella arvensis",0.23,174.8,8.135,188.54,2,"Nigella"
"Nigella damascena","Nigella damascena",0.3875,179.6,80.92,2361,2.1095,"Nigella"
"Nymphaea alba","Nymphaea alba",0.03,181,2682.7,39342,1.90181818181818,"Nymphaea"
"Oenanthe aquatica","Oenanthe aquatica",0.6,136.45,209.953333333333,4890.25,2.7778,"Oenanthe"
"Oenanthe fistulosa","Oenanthe fistulosa",0.425,132.875,14.7166666666667,420.155,4.39111428571429,"Oenanthe"
"Oenanthe lachenalii","Oenanthe lachenalii",1,190.9,77.06,1180.92,1.50885714285714,"Oenanthe"
"Onobrychis viciifolia","Onobrychis viciifolia",0.275,244.2425,164.049656625,3134.4375,20.11705,"Onobrychis"
"Orchis militaris","Orchis militaris",0.2,111.96,292.82,6088,0.001,"Orchis"
"Origanum vulgare","Origanum vulgare",0.408333333333333,233,23.36623932,511,0.09555,"Origanum"
"Orlaya grandiflora","Orlaya grandiflora",0.2825,168.19,76.13,1618,12.833,"Orlaya"
"Oxalis acetosella","Oxalis acetosella",0.0925,129.785,7.689057145,806,0.961,"Oxalis"
"Oxalis corniculata","Oxalis corniculata",0.15,149.72,2.62,220.78,0.1884,"Oxalis"
"Papaver dubium","Papaver dubium",0.474,175.75,224.6422113475,4627,0.1185,"Papaver"
"Papaver rhoeas","Papaver rhoeas",0.3675,143,166.81395105,4986.5,0.109333333333333,"Papaver"
"Papaver somniferum","Papaver somniferum",0.7,177.78,272,10398,0.454666666666667,"Papaver"
"Parietaria judaica","Parietaria judaica",0.3125,185.5,24.25055129,857,0.200185714285714,"Parietaria"
"Parietaria officinalis","Parietaria officinalis",0.65,147.535,46.6875,2965,0.389,"Parietaria"
"Paris quadrifolia","Paris quadrifolia",0.2,176,37.85083333,1325,119.6368,"Paris"
"Parthenocissus inserta","Parthenocissus inserta",10,220.24,708.54,13662.25,20.42,"Parthenocissus"
"Pastinaca sativa","Pastinaca sativa",0.6,152,382.97528855,14914.5,3.90314285714286,"Pastinaca"
"Petasites albus","Petasites albus",0.425,121.063333333333,919.5,23322.5833333333,0.234,"Petasites"
"Petasites hybridus","Petasites hybridus",0.575,201.5,7596.7887335,139875,0.23038,"Petasites"
"Petrorhagia prolifera","Petrorhagia prolifera",0.3875,231.15,3.345,58.25,0.3506114286,"Petrorhagia"
"Phacelia tanacetifolia","Phacelia tanacetifolia",0.575,131.55,120.36,3123,1.199,"Phacelia"
"Phalaris arundinacea","Phalaris arundinacea",1.45,263,128.7016232,3366,0.652637037,"Phalaris"
"Phleum pratense","Phleum pratense",0.371,276.142857142857,9.90727713383333,380,0.58775,"Phleum"
"Phragmites australis","Phragmites australis",2.5,403.1,348.394385533333,6925.875,0.134285714285714,"Phragmites"
"Picris hieracioides","Picris hieracioides",0.6375,182.652,77.42508472,2327.55,1.108,"Picris"
"Pinus sylvestris","Pinus sylvestris",34.5,299.114285714286,10.81,65.9428571428572,7.572,"Pinus"
"Plantago coronopus","Plantago coronopus",0.03625,102.65,10.0528403756667,187.6875,0.1661875,"Plantago"
"Plantago lanceolata","Plantago lanceolata",0.16125,166.90125,82.787456325,2567,1.61675087721053,"Plantago"
"Plantago major","Plantago major",0.37,107,1016.91327,30968,0.267838095285714,"Plantago"
"Plantago media","Plantago media",0.171666666666667,145.333333333333,297.734964233333,4827.66666666667,0.385075,"Plantago"
"Poa annua","Poa annua",0.085,241.25,3.2107676125,138.333333333333,0.223701578947368,"Poa"
"Poa bulbosa","Poa bulbosa",0.11,215.06,0.8,16.08,0.404312,"Poa"
"Poa compressa","Poa compressa",0.375,282.333333333333,7.362884197,170,0.204577777777778,"Poa"
"Poa nemoralis","Poa nemoralis",0.5,319,8.8386436935,536.5,0.181745454545455,"Poa"
"Poa palustris","Poa palustris",0.8175,334.45,1.3,55,0.15525,"Poa"
"Poa pratensis","Poa pratensis",0.3,308.59,35.79994805,1025,0.272595238142857,"Poa"
"Polygala vulgaris","Polygala vulgaris",0.0533333333333333,221.103333333333,2.44147959175,53.5425,1.74691428571429,"Polygala"
"Polygonatum multiflorum","Polygonatum multiflorum",0.445,148.21,48.355,2038.25,94.4226857142857,"Polygonatum"
