"","SORTER","Submitted_Name","Submitted_Author","Submitted_Genus","Submitted_Rank","Name_in_database","Author_in_database","Genus_in_database","Rank_in_database","ID_in_database","Name_set","Fuzzy","Score","name.dist","author.dist","New_name","New_author","New_ID","Family","Name_spLev","Accepted_SPNAME","NOTE"
"172",628,"Anthyllis vulneraria",NA,"Anthyllis",2,"Anthyllis vulneraria","L.","Anthyllis",2,"ild-7194",1,FALSE,0.8,0,NA,NA,NA,NA,"Leguminosae",NA,"Anthyllis vulneraria",NA
"1197",633,"Lolium multiflorum",NA,"Lolium",2,"Lolium multiflorum","Lam.","Lolium",2,"kew-422833",1,FALSE,0.8,0,NA,NA,NA,NA,"Poaceae",NA,"Lolium multiflorum",NA
"48",640,"Ajuga chamaepitys",NA,"Ajuga",2,"Ajuga chamaepitys","(L.) Schreb.","Ajuga",2,"kew-5197",1,FALSE,0.8,0,NA,NA,NA,NA,"Lamiaceae",NA,"Ajuga chamaepitys",NA
"954",641,"Geum urbanum",NA,"Geum",2,"Geum urbanum","A.Gray","Geum",2,"rjp-33447",1,FALSE,0.8,0,NA,NA,NA,NA,"Rosaceae",NA,"Geum urbanum","Multiple results"
"393",646,"Carex divulsa",NA,"Carex",2,"Carex divulsa","Stokes","Carex",2,"kew-226143",1,FALSE,0.8,0,NA,NA,NA,NA,"Cyperaceae",NA,"Carex divulsa",NA
"1481",651,"Phalaris arundinacea",NA,"Phalaris",2,"Phalaris arundinacea","L.","Phalaris",2,"kew-433393",1,FALSE,0.8,0,NA,NA,NA,NA,"Poaceae",NA,"Phalaris arundinacea",NA
"1650",655,"Ranunculus bulbosus",NA,"Ranunculus",2,"Ranunculus bulbosus","L.","Ranunculus",2,"kew-2524688",1,FALSE,0.8,0,NA,NA,NA,NA,"Ranunculaceae",NA,"Ranunculus bulbosus",NA
"2078",656,"Veronica anagallis-aquatica",NA,"Veronica",2,"Veronica anagallis-aquatica","L.","Veronica",2,"kew-2453884",1,FALSE,0.8,0,NA,NA,NA,NA,"Plantaginaceae",NA,"Veronica anagallis-aquatica",NA
"1444",661,"Parthenocissus inserta",NA,"Parthenocissus",2,"Parthenocissus inserta","(A.Kern.) Fritsch","Parthenocissus",2,"kew-2554092",1,FALSE,0.8,0,NA,NA,NA,NA,"Vitaceae",NA,"Parthenocissus inserta",NA
"1929",665,"Stellaria media",NA,"Stellaria",2,"Stellaria media","(L.) Vill.","Stellaria",2,"kew-2481938",1,FALSE,0.8,0,NA,NA,NA,NA,"Caryophyllaceae",NA,"Stellaria media",NA
"2017",671,"Trifolium resupinatum",NA,"Trifolium",2,"Trifolium resupinatum","L.","Trifolium",2,"ild-8136",1,FALSE,0.8,0,NA,NA,NA,NA,"Leguminosae",NA,"Trifolium resupinatum",NA
"284",677,"Blackstonia perfoliata",NA,"Blackstonia",2,"Blackstonia perfoliata","(L.) Huds.","Blackstonia",2,"kew-2676920",1,FALSE,0.8,0,NA,NA,NA,NA,"Gentianaceae",NA,"Blackstonia perfoliata",NA
"434",680,"Carex riparia",NA,"Carex",2,"Carex riparia","Curtis","Carex",2,"kew-230409",1,FALSE,0.8,0,NA,NA,NA,NA,"Cyperaceae",NA,"Carex riparia",NA
"625",681,"Crepis vesicaria",NA,"Crepis",2,"Crepis vesicaria","Balb.","Crepis",2,"gcc-13113",1,FALSE,0.8,0,NA,NA,NA,NA,"Compositae",NA,"Crepis vesicaria","Multiple results"
"1333",682,"Nasturtium officinale",NA,"Nasturtium",2,"Nasturtium officinale","R.Br.","Nasturtium",2,"kew-2381026",1,FALSE,0.8,0,NA,NA,NA,NA,"Brassicaceae",NA,"Nasturtium officinale",NA
"1139",683,"Lathyrus pratensis",NA,"Lathyrus",2,"Lathyrus pratensis","L.","Lathyrus",2,"ild-7773",1,FALSE,0.8,0,NA,NA,NA,NA,"Leguminosae",NA,"Lathyrus pratensis",NA
"1757",688,"Sagina apetala",NA,"Sagina",2,"Sagina apetala","Ard.","Sagina",2,"kew-2485158",1,FALSE,0.8,0,NA,NA,NA,NA,"Caryophyllaceae",NA,"Sagina apetala",NA
"940",689,"Geranium lucidum",NA,"Geranium",2,"Geranium lucidum","L.","Geranium",2,"kew-2823535",1,FALSE,0.8,0,NA,NA,NA,NA,"Geraniaceae",NA,"Geranium lucidum",NA
"820",694,"Euphorbia exigua",NA,"Euphorbia",2,"Euphorbia exigua","L.","Euphorbia",2,"kew-79610",1,FALSE,0.8,0,NA,NA,NA,NA,"Euphorbiaceae",NA,"Euphorbia exigua",NA
"406",698,"Carex hirta",NA,"Carex",2,"Carex hirta","L.","Carex",2,"kew-227326",1,FALSE,0.8,0,NA,NA,NA,NA,"Cyperaceae",NA,"Carex hirta",NA
"370",699,"Cardamine hirsuta",NA,"Cardamine",2,"Cardamine hirsuta","L.","Cardamine",2,"kew-2699855",1,FALSE,0.8,0,NA,NA,NA,NA,"Brassicaceae",NA,"Cardamine hirsuta",NA
"1794",702,"Scandix pecten-veneris",NA,"Scandix",2,"Scandix pecten-veneris","L.","Scandix",2,"kew-2479025",1,FALSE,0.8,0,NA,NA,NA,NA,"Apiaceae",NA,"Scandix pecten-veneris",NA
"1316",703,"Myosotis ramosissima",NA,"Myosotis",2,"Myosotis ramosissima","Rochel","Myosotis",2,"kew-2358285",1,FALSE,0.8,0,NA,NA,NA,NA,"Boraginaceae",NA,"Myosotis ramosissima",NA
"1984",706,"Torilis nodosa",NA,"Torilis",2,"Torilis nodosa","(L.) Gaertn.","Torilis",2,"kew-2438324",1,FALSE,0.8,0,NA,NA,NA,NA,"Apiaceae",NA,"Torilis nodosa",NA
"420",709,"Carex pendula",NA,"Carex",2,"Carex pendula","Huds.","Carex",2,"kew-229622",1,FALSE,0.8,0,NA,NA,NA,NA,"Cyperaceae",NA,"Carex pendula",NA
"402",712,"Carex flacca",NA,"Carex",2,"Carex flacca","Schreb.","Carex",2,"kew-226565",1,FALSE,0.8,0,NA,NA,NA,NA,"Cyperaceae",NA,"Carex flacca",NA
"1662",714,"Ranunculus sceleratus",NA,"Ranunculus",2,"Ranunculus sceleratus","L.","Ranunculus",2,"kew-2526806",1,FALSE,0.8,0,NA,NA,NA,NA,"Ranunculaceae",NA,"Ranunculus sceleratus",NA
"177",717,"Aphanes arvensis",NA,"Aphanes",2,"Aphanes arvensis","L.","Aphanes",2,"rjp-34",1,FALSE,0.8,0,NA,NA,NA,NA,"Rosaceae",NA,"Aphanes arvensis",NA
"938",718,"Geranium columbinum",NA,"Geranium",2,"Geranium columbinum","L.","Geranium",2,"kew-2823070",1,FALSE,0.8,0,NA,NA,NA,NA,"Geraniaceae",NA,"Geranium columbinum",NA
"2124",724,"Viola reichenbachiana",NA,"Viola",2,"Viola reichenbachiana","Jord. ex Boreau","Viola",2,"kew-2459911",1,FALSE,0.8,0,NA,NA,NA,NA,"Violaceae",NA,"Viola reichenbachiana",NA
"1536",726,"Poa bulbosa",NA,"Poa",2,"Poa bulbosa","L.","Poa",2,"kew-435458",1,FALSE,0.8,0,NA,NA,NA,NA,"Poaceae",NA,"Poa bulbosa",NA
"1027",730,"Hornungia petraea",NA,"Hornungia",2,"Hornungia petraea","(L.) Rchb.","Hornungia",2,"kew-2853412",1,FALSE,0.8,0,NA,NA,NA,NA,"Brassicaceae",NA,"Hornungia petraea",NA
"2084",735,"Veronica hederifolia",NA,"Veronica",2,"Veronica hederifolia","L.","Veronica",2,"kew-2462930",1,FALSE,0.8,0,NA,NA,NA,NA,"Plantaginaceae",NA,"Veronica hederifolia",NA
"2088",739,"Veronica peregrina",NA,"Veronica",2,"Veronica peregrina","L.","Veronica",2,"kew-2463306",1,FALSE,0.8,0,NA,NA,NA,NA,"Plantaginaceae",NA,"Veronica peregrina",NA
"1071",740,"Isatis tinctoria",NA,"Isatis",2,"Isatis tinctoria","L.","Isatis",2,"kew-2867046",1,FALSE,0.8,0,NA,NA,NA,NA,"Brassicaceae",NA,"Isatis tinctoria",NA
"751",742,"Elymus repens",NA,"Elymus",2,"Elymus repens","(L.) Gould","Elymus",2,"kew-411505",1,FALSE,0.8,0,NA,NA,NA,NA,"Poaceae",NA,"Elymus repens",NA
"812",745,"Eupatorium cannabinum",NA,"Eupatorium",2,"Eupatorium cannabinum","L.","Eupatorium",2,"gcc-133964",1,FALSE,0.8,0,NA,NA,NA,NA,"Compositae",NA,"Eupatorium cannabinum",NA
"996",746,"Helleborus viridis",NA,"Helleborus",2,"Helleborus viridis","L.","Helleborus",2,"kew-2844826",1,FALSE,0.8,0,NA,NA,NA,NA,"Ranunculaceae",NA,"Helleborus viridis",NA
"200",750,"Arenaria serpyllifolia",NA,"Arenaria",2,"Arenaria serpyllifolia","L.","Arenaria",2,"kew-2650139",1,FALSE,0.8,0,NA,NA,NA,NA,"Caryophyllaceae",NA,"Arenaria serpyllifolia",NA
"1314",751,"Myosotis arvensis",NA,"Myosotis",2,"Myosotis arvensis","(L.) Hill","Myosotis",2,"kew-2357149",1,FALSE,0.8,0,NA,NA,NA,NA,"Boraginaceae",NA,"Myosotis arvensis",NA
"296",752,"Brassica rapa",NA,"Brassica",2,"Brassica rapa","L.","Brassica",2,"kew-2682652",1,FALSE,0.8,0,NA,NA,NA,NA,"Brassicaceae",NA,"Brassica rapa",NA
"1914",756,"Spergula arvensis",NA,"Spergula",2,"Spergula arvensis","L.","Spergula",2,"kew-2487413",1,FALSE,0.8,0,NA,NA,NA,NA,"Caryophyllaceae",NA,"Spergula arvensis",NA
"298",758,"Briza media",NA,"Briza",2,"Briza media","L.","Briza",2,"kew-400245",1,FALSE,0.8,0,NA,NA,NA,NA,"Poaceae",NA,"Briza media",NA
"526",765,"Chenopodium album",NA,"Chenopodium",2,"Chenopodium album","L.","Chenopodium",2,"kew-2716945",1,FALSE,0.8,0,NA,NA,NA,NA,"Amaranthaceae",NA,"Chenopodium album",NA
"1452",766,"Pastinaca sativa",NA,"Pastinaca",2,"Pastinaca sativa","L.","Pastinaca",2,"kew-2403590",1,FALSE,0.8,0,NA,NA,NA,NA,"Apiaceae",NA,"Pastinaca sativa",NA
"346",770,"Calystegia sepium",NA,"Calystegia",2,"Calystegia sepium","(L.) R. Br.","Calystegia",2,"tro-8500113",1,FALSE,0.8,0,NA,NA,NA,NA,"Convolvulaceae",NA,"Calystegia sepium",NA
"322",772,"Buddleja davidii",NA,"Buddleja",2,"Buddleja davidii","Franch.","Buddleja",2,"kew-2685390",1,FALSE,0.8,0,NA,NA,NA,NA,"Scrophulariaceae",NA,"Buddleja davidii",NA
"236",783,"Astragalus glycyphyllos",NA,"Astragalus",2,"Astragalus glycyphyllos","L.","Astragalus",2,"ild-8631",1,FALSE,0.8,0,NA,NA,NA,NA,"Leguminosae",NA,"Astragalus glycyphyllos",NA
"1815",784,"Sedum album",NA,"Sedum",2,"Sedum album","L.","Sedum",2,"kew-2484837",1,FALSE,0.8,0,NA,NA,NA,NA,"Crassulaceae",NA,"Sedum album",NA
"1827",788,"Senecio inaequidens",NA,"Senecio",2,"Senecio inaequidens","DC.","Senecio",2,"gcc-21160",1,FALSE,0.8,0,NA,NA,NA,NA,"Compositae",NA,"Senecio inaequidens",NA
"157",792,"Angelica sylvestris",NA,"Angelica",2,"Angelica sylvestris","L.","Angelica",2,"kew-2639281",1,FALSE,0.8,0,NA,NA,NA,NA,"Apiaceae",NA,"Angelica sylvestris",NA
"1284",797,"Mentha aquatica",NA,"Mentha",2,"Mentha aquatica","L.","Mentha",2,"kew-124366",1,FALSE,0.8,0,NA,NA,NA,NA,"Lamiaceae",NA,"Mentha aquatica",NA
"661",799,"Cyperus longus",NA,"Cyperus",2,"Cyperus longus","L.","Cyperus",2,"kew-237327",1,FALSE,0.8,0,NA,NA,NA,NA,"Cyperaceae",NA,"Cyperus longus",NA
"1229",800,"Lycopus europaeus",NA,"Lycopus",2,"Lycopus europaeus","L.","Lycopus",2,"kew-115904",1,FALSE,0.8,0,NA,NA,NA,NA,"Lamiaceae",NA,"Lycopus europaeus",NA
"1257",803,"Matthiola incana",NA,"Matthiola",2,"Matthiola incana","(L.) R.Br.","Matthiola",2,"kew-2359115",1,FALSE,0.8,0,NA,NA,NA,NA,"Brassicaceae",NA,"Matthiola incana",NA
"1809",806,"Scrophularia canina",NA,"Scrophularia",2,"Scrophularia canina","L.","Scrophularia",2,"kew-2585617",1,FALSE,0.8,0,NA,NA,NA,NA,"Scrophulariaceae",NA,"Scrophularia canina",NA
"747",812,"Eleusine indica",NA,"Eleusine",2,"Eleusine indica","(L.) Gaertn.","Eleusine",2,"kew-410636",1,FALSE,0.8,0,NA,NA,NA,NA,"Poaceae",NA,"Eleusine indica",NA
"1685",813,"Rorippa amphibia",NA,"Rorippa",2,"Rorippa amphibia","(L.) Besser","Rorippa",2,"kew-2417224",1,FALSE,0.8,0,NA,NA,NA,NA,"Brassicaceae",NA,"Rorippa amphibia",NA
"2073",815,"Verbascum thapsus",NA,"Verbascum",2,"Verbascum thapsus","L.","Verbascum",2,"kew-2453334",1,FALSE,0.8,0,NA,NA,NA,NA,"Scrophulariaceae",NA,"Verbascum thapsus",NA
"1686",816,"Rorippa sylvestris",NA,"Rorippa",2,"Rorippa sylvestris","(L.) Besser","Rorippa",2,"kew-2417195",1,FALSE,0.8,0,NA,NA,NA,NA,"Brassicaceae",NA,"Rorippa sylvestris",NA
"438",818,"Carex rostrata",NA,"Carex",2,"Carex rostrata","Stokes","Carex",2,"kew-230464",1,FALSE,0.8,0,NA,NA,NA,NA,"Cyperaceae",NA,"Carex rostrata",NA
"2081",819,"Veronica catenata",NA,"Veronica",2,"Veronica catenata","Pennell","Veronica",2,"kew-2453669",1,FALSE,0.8,0,NA,NA,NA,NA,"Plantaginaceae",NA,"Veronica catenata",NA
"1960",820,"Teucrium scordium",NA,"Teucrium",2,"Teucrium scordium","L.","Teucrium",2,"kew-203381",1,FALSE,0.8,0,NA,NA,NA,NA,"Lamiaceae",NA,"Teucrium scordium",NA
"966",827,"Glyceria fluitans",NA,"Glyceria",2,"Glyceria fluitans","(L.) R.Br.","Glyceria",2,"kew-417786",1,FALSE,0.8,0,NA,NA,NA,NA,"Poaceae",NA,"Glyceria fluitans",NA
"841",829,"Fallopia dumetorum",NA,"Fallopia",2,"Fallopia dumetorum","(L.) Holub","Fallopia",2,"kew-2807641",1,FALSE,0.8,0,NA,NA,NA,NA,"Polygonaceae",NA,"Fallopia dumetorum",NA
"1347",832,"Oenanthe aquatica",NA,"Oenanthe",2,"Oenanthe aquatica","(L.) Poir.","Oenanthe",2,"kew-2391299",1,FALSE,0.8,0,NA,NA,NA,NA,"Apiaceae",NA,"Oenanthe aquatica",NA
"1083",834,"Juncus articulatus",NA,"Juncus",2,"Juncus articulatus","L.","Juncus",2,"kew-314426",1,FALSE,0.8,0,NA,NA,NA,NA,"Juncaceae",NA,"Juncus articulatus",NA
"196",835,"Arctium minus",NA,"Arctium",2,"Arctium minus","(Hill) Bernh.","Arctium",2,"gcc-3683",1,FALSE,0.8,0,NA,NA,NA,NA,"Compositae",NA,"Arctium minus","Multiple results"
"2071",836,"Verbascum pulverulentum",NA,"Verbascum",2,"Verbascum pulverulentum","Vill.","Verbascum",2,"kew-2453499",1,FALSE,0.8,0,NA,NA,NA,NA,"Scrophulariaceae",NA,"Verbascum pulverulentum",NA
"1086",837,"Juncus conglomeratus",NA,"Juncus",2,"Juncus conglomeratus","L.","Juncus",2,"kew-314807",1,FALSE,0.8,0,NA,NA,NA,NA,"Juncaceae",NA,"Juncus conglomeratus",NA
"224",838,"Asparagus officinalis",NA,"Asparagus",2,"Asparagus officinalis","L.","Asparagus",2,"kew-275197",1,FALSE,0.8,0,NA,NA,NA,NA,"Asparagaceae",NA,"Asparagus officinalis",NA
"1092",839,"Juncus subnodulosus",NA,"Juncus",2,"Juncus subnodulosus","Schrank","Juncus",2,"kew-315859",1,FALSE,0.8,0,NA,NA,NA,NA,"Juncaceae",NA,"Juncus subnodulosus",NA
"249",840,"Avena fatua",NA,"Avena",2,"Avena fatua","L.","Avena",2,"kew-397488",1,FALSE,0.8,0,NA,NA,NA,NA,"Poaceae",NA,"Avena fatua",NA
"1312",841,"Myagrum perfoliatum",NA,"Myagrum",2,"Myagrum perfoliatum","L.","Myagrum",2,"kew-2358951",1,FALSE,0.8,0,NA,NA,NA,NA,"Brassicaceae",NA,"Myagrum perfoliatum",NA
"1032",842,"Hydrocotyle vulgaris",NA,"Hydrocotyle",2,"Hydrocotyle vulgaris","L.","Hydrocotyle",2,"kew-2856402",1,FALSE,0.8,0,NA,NA,NA,NA,"Araliaceae",NA,"Hydrocotyle vulgaris",NA
"1321",843,"Myriophyllum spicatum",NA,"Myriophyllum",2,"Myriophyllum spicatum","L.","Myriophyllum",2,"kew-2366673",1,FALSE,0.8,0,NA,NA,NA,NA,"Haloragaceae",NA,"Myriophyllum spicatum",NA
"252",845,"Avena strigosa",NA,"Avena",2,"Avena strigosa","Schreb.","Avena",2,"kew-397998",1,FALSE,0.8,0,NA,NA,NA,NA,"Poaceae",NA,"Avena strigosa",NA
"840",848,"Fallopia convolvulus",NA,"Fallopia",2,"Fallopia convolvulus","(L.) A.Löve","Fallopia",2,"kew-2807634",1,FALSE,0.8,0,NA,NA,NA,NA,"Polygonaceae",NA,"Fallopia convolvulus",NA
"1133",854,"Lathyrus latifolius",NA,"Lathyrus",2,"Lathyrus latifolius","L.","Lathyrus",2,"ild-7761",1,FALSE,0.8,0,NA,NA,NA,NA,"Leguminosae",NA,"Lathyrus latifolius",NA
"278",857,"Bidens tripartita",NA,"Bidens",2,"Bidens tripartita","L.","Bidens",2,"gcc-2528",1,FALSE,0.8,0,NA,NA,NA,NA,"Compositae",NA,"Bidens tripartita",NA
"2046",859,"Ulmus laevis",NA,"Ulmus",2,"Ulmus laevis","Pall.","Ulmus",2,"kew-2448688",1,FALSE,0.8,0,NA,NA,NA,NA,"Ulmaceae",NA,"Ulmus laevis",NA
"1266",863,"Medicago polymorpha",NA,"Medicago",2,"Medicago polymorpha","L.","Medicago",2,"ild-8528",1,FALSE,0.8,0,NA,NA,NA,NA,"Leguminosae",NA,"Medicago polymorpha",NA
"243",865,"Atriplex prostrata",NA,"Atriplex",2,"Atriplex prostrata","Boucher ex DC.","Atriplex",2,"kew-2665694",1,FALSE,0.8,0,NA,NA,NA,NA,"Amaranthaceae",NA,"Atriplex prostrata",NA
"759",866,"Epilobium parviflorum",NA,"Epilobium",2,"Epilobium parviflorum","Schreb.","Epilobium",2,"kew-2790874",1,FALSE,0.8,0,NA,NA,NA,NA,"Onagraceae",NA,"Epilobium parviflorum",NA
"1649",874,"Ranunculus arvensis",NA,"Ranunculus",2,"Ranunculus arvensis","L.","Ranunculus",2,"kew-2524204",1,FALSE,0.8,0,NA,NA,NA,NA,"Ranunculaceae",NA,"Ranunculus arvensis",NA
"1742",880,"Rumex conglomeratus",NA,"Rumex",2,"Rumex conglomeratus","Murray","Rumex",2,"kew-2424254",1,FALSE,0.8,0,NA,NA,NA,NA,"Polygonaceae",NA,"Rumex conglomeratus",NA
"2011",887,"Trifolium medium",NA,"Trifolium",2,"Trifolium medium","L.","Trifolium",2,"ild-9039",1,FALSE,0.8,0,NA,NA,NA,NA,"Leguminosae",NA,"Trifolium medium",NA
"1028",889,"Hottonia palustris",NA,"Hottonia",2,"Hottonia palustris","L.","Hottonia",2,"kew-2853838",1,FALSE,0.8,0,NA,NA,NA,NA,"Primulaceae",NA,"Hottonia palustris",NA
"341",891,"Callitriche palustris",NA,"Callitriche",2,"Callitriche palustris","L.","Callitriche",2,"kew-31649",1,FALSE,0.8,0,NA,NA,NA,NA,"Plantaginaceae",NA,"Callitriche palustris",NA
"1983",893,"Torilis japonica",NA,"Torilis",2,"Torilis japonica","(Houtt.) DC.","Torilis",2,"kew-2438341",1,FALSE,0.8,0,NA,NA,NA,NA,"Apiaceae",NA,"Torilis japonica",NA
"1623",900,"Pulicaria dysenterica",NA,"Pulicaria",2,"Pulicaria dysenterica","(L.) Gaertn.","Pulicaria",2,"gcc-112339",1,FALSE,0.8,0,NA,NA,NA,NA,"Compositae",NA,"Pulicaria dysenterica",NA
"52",901,"Alisma plantago-aquatica",NA,"Alisma",2,"Alisma plantago-aquatica","L.","Alisma",2,"kew-294841",1,FALSE,0.8,0,NA,NA,NA,NA,"Alismataceae",NA,"Alisma plantago-aquatica",NA
"51",902,"Alisma lanceolatum",NA,"Alisma",2,"Alisma lanceolatum","With.","Alisma",2,"kew-294813",1,FALSE,0.8,0,NA,NA,NA,NA,"Alismataceae",NA,"Alisma lanceolatum",NA
"734",905,"Echinochloa crus-galli",NA,"Echinochloa",2,"Echinochloa crus-galli","(L.) P.Beauv.","Echinochloa",2,"kew-410191",1,FALSE,0.8,0,NA,NA,NA,NA,"Poaceae",NA,"Echinochloa crus-galli",NA
"389",906,"Carex distans",NA,"Carex",2,"Carex distans","L.","Carex",2,"kew-226085",1,FALSE,0.8,0,NA,NA,NA,NA,"Cyperaceae",NA,"Carex distans",NA
"26",907,"Aethusa cynapium",NA,"Aethusa",2,"Aethusa cynapium","L.","Aethusa",2,"kew-2624785",1,FALSE,0.8,0,NA,NA,NA,NA,"Apiaceae",NA,"Aethusa cynapium",NA
"1238",908,"Lysimachia vulgaris",NA,"Lysimachia",2,"Lysimachia vulgaris","L.","Lysimachia",2,"kew-2492070",1,FALSE,0.8,0,NA,NA,NA,NA,"Primulaceae",NA,"Lysimachia vulgaris",NA
"946",909,"Geranium pusillum",NA,"Geranium",2,"Geranium pusillum","L.","Geranium",2,"kew-2823887",1,FALSE,0.8,0,NA,NA,NA,NA,"Geraniaceae",NA,"Geranium pusillum",NA
"1215",911,"Lotus pedunculatus",NA,"Lotus",2,"Lotus pedunculatus","Cav.","Lotus",2,"ild-7307",1,FALSE,0.8,0,NA,NA,NA,NA,"Leguminosae",NA,"Lotus pedunculatus",NA
"1760",912,"Sagittaria sagittifolia",NA,"Sagittaria",2,"Sagittaria sagittifolia","L.","Sagittaria",2,"kew-287474",1,FALSE,0.8,0,NA,NA,NA,NA,"Alismataceae",NA,"Sagittaria sagittifolia",NA
"1090",913,"Juncus inflexus",NA,"Juncus",2,"Juncus inflexus","L.","Juncus",2,"kew-315191",1,FALSE,0.8,0,NA,NA,NA,NA,"Juncaceae",NA,"Juncus inflexus",NA
"327",914,"Butomus umbellatus",NA,"Butomus",2,"Butomus umbellatus","L.","Butomus",2,"kew-301538",1,FALSE,0.8,0,NA,NA,NA,NA,"Butomaceae",NA,"Butomus umbellatus",NA
"256",922,"Baldellia ranunculoides",NA,"Baldellia",2,"Baldellia ranunculoides","(L.) Parl.","Baldellia",2,"kew-300116",1,FALSE,0.8,0,NA,NA,NA,NA,"Alismataceae",NA,"Baldellia ranunculoides",NA
"1912",926,"Sparganium erectum",NA,"Sparganium",2,"Sparganium erectum","L.","Sparganium",2,"kew-266057",1,FALSE,0.8,0,NA,NA,NA,NA,"Typhaceae",NA,"Sparganium erectum",NA
"275",928,"Bidens frondosa",NA,"Bidens",2,"Bidens frondosa","Buch.-Ham. ex Hook.f.","Bidens",2,"gcc-16325",1,FALSE,0.8,0,NA,NA,NA,NA,"Compositae",NA,"Bidens frondosa","Multiple results"
"1716",929,"Rubus caesius",NA,"Rubus",2,"Rubus caesius","Bojer","Rubus",2,"rjp-52201",1,FALSE,0.8,0,NA,NA,NA,NA,"Rosaceae",NA,"Rubus caesius","Multiple results"
"12",930,"Achillea millefolium",NA,"Achillea",2,"Achillea millefolium","L.","Achillea",2,"gcc-140712",1,FALSE,0.8,0,NA,NA,NA,NA,"Compositae",NA,"Achillea millefolium",NA
"1977",931,"Tilia platyphyllos",NA,"Tilia",2,"Tilia platyphyllos","Scop.","Tilia",2,"kew-2517523",1,FALSE,0.8,0,NA,NA,NA,NA,"Malvaceae",NA,"Tilia platyphyllos",NA
"381",932,"Carex acutiformis",NA,"Carex",2,"Carex acutiformis","Ehrh.","Carex",2,"kew-224284",1,FALSE,0.8,0,NA,NA,NA,NA,"Cyperaceae",NA,"Carex acutiformis",NA
"967",934,"Glyceria maxima",NA,"Glyceria",2,"Glyceria maxima","(Hartm.) Holmb.","Glyceria",2,"kew-417855",1,FALSE,0.8,0,NA,NA,NA,NA,"Poaceae",NA,"Glyceria maxima",NA
