"","sbs_name","canopy_height_m","ldmc_geo_mgg","leaf_mass_mg","leaf_size_mm2","seed_mass_mg","seed_number"
"1","Abutilon theophrasti",NA,NA,NA,NA,10.614,NA
"2","Acer campestre",13.4214285714286,360.5,184.2079463,4741.5,54.3482823529412,1548.5
"3","Acer negundo",11.5,NA,NA,NA,41.211,NA
"4","Acer platanoides",26.25,274,NA,5193.76666666667,100.828,1
"5","Acer pseudoplatanus",27.3333333333333,262.5,NA,8365.175,69.200399997,3407
"6","Achillea distans",NA,NA,NA,NA,0.303,NA
"7","Achillea millefolium",0.3955,185.5,21.7633333333333,411,0.131833333333333,8573.36470588235
"8","Achillea nobilis",0.4,NA,NA,NA,0.0633333333333333,NA
"9","Adonis annua",0.175,NA,NA,NA,11.6,22
"10","Aegilops geniculata",0.086,260.666666666667,NA,NA,9.27377777766667,NA
"11","Aegilops neglecta",NA,NA,NA,NA,25.81,NA
"12","Aegopodium podagraria",0.558333333333333,230,753.5581651,13500.242,1.68093333333333,2775.67777777778
"13","Aesculus hippocastanum",20,251.5,NA,6528.7,7708.65,NA
"14","Aethusa cynapium",0.441666666666667,193.55,118.208577966,3207.7575,1.69492,19202.25
"15","Agrimonia eupatoria",0.333333333333333,339.5,494.5374473,8461,14.178,41.5
"16","Agrostemma githago",0.66,204.54,57.225,999.75,14.554875,688.777777777778
"17","Agrostis canina",0.3,281.985,1.950036232,67,0.0554857142857143,385148
"18","Agrostis castellana",0.14,NA,NA,NA,NA,NA
"19","Agrostis stolonifera",NA,273.305,9.4082575675,365.666666666667,0.047775,62463.25
"20","Ailanthus altissima",25.3333333333333,NA,NA,NA,33.58,NA
"21","Aira caryophyllea",0.11,279.666666666667,1.078029614,14.2,0.108,9389
"22","Aira cupaniana",NA,NA,NA,NA,0.051515152,NA
"23","Ajuga chamaepitys",0.0916666666666667,157.93,3.065,70.5,1.215,32
"24","Ajuga reptans",0.161666666666667,153,17.36967841,556,1.46519,9000.22222166667
"25","Alcea rosea",1.57,202.64,615,8249,8.94266666666667,4870
"26","Alisma lanceolatum",0.275,118.25,64.3655555555556,1774.8,0.3843,NA
"27","Alisma plantago-aquatica",0.325,135.03,516.259252275,11979.4166666667,0.382625,63418.6666666667
"28","Alliaria petiolata",0.45,161.333333333333,213.937010866667,7514,2.348,35261.625
"29","Allium carinatum",0.225,111.11,44,1280,1.2937777775,NA
"30","Allium schoenoprasum",0.32,170.58,93.455,556,0.9109,2155.5
"31","Allium sphaerocephalon",0.225,134.51,342.43,1940.63,1.46266666666667,3.75
"32","Allium ursinum",0.275,114.333333333333,196.761776666667,6656.66666666667,5.3948,870.208333333333
"33","Allium vineale",0.25,170.5,101.166029705,1195,7.504,NA
"34","Alnus cordata",NA,NA,NA,NA,2.67,NA
"35","Alnus glutinosa",14.3333333333333,248,NA,3462.95,2.3111,NA
"36","Alopecurus arundinaceus",0.625,NA,NA,NA,0.42809,NA
"37","Alopecurus bulbosus",0.275,NA,NA,NA,0.4584,963
"38","Alopecurus myosuroides",0.3,272,21.48647482,547,2.15047619042857,2122.1
"39","Alopecurus pratensis",0.45,308.06,43.430614195,1088.125,0.658,45361.375
"40","Alopecurus rendlei",0.3,NA,NA,NA,NA,NA
"41","Althaea hirsuta",0.2,NA,NA,NA,2.45137142857143,NA
"42","Althaea officinalis",0.71625,205.345,173.995,4066.625,5.647,149
"43","Amaranthus albus",0.3,NA,NA,NA,0.3474,500
"44","Amaranthus caudatus",0.715,174.74,200.505,4117.22,0.669,7148.5
"45","Amaranthus deflexus",0.3,NA,NA,NA,NA,NA
"46","Amaranthus hybridus",0.55,NA,NA,NA,0.5518,NA
"47","Amaranthus powellii",0.6,NA,NA,NA,NA,35333.3333333333
"48","Amaranthus retroflexus",0.451666666666667,222.8025,265.49,3602.75,0.462666666666667,30322.7
"49","Ambrosia artemisiifolia",1.095,152.52,125.905,3877,NA,23254.3333333333
"50","Amelanchier ovalis",2,NA,35.93,423.8,198.45,741
"51","Ammi majus",0.395,141.943333333333,2.27333333333333,77.6666666666667,0.615166666666667,NA
"52","Ammi visnaga",NA,NA,NA,NA,0.7432,NA
"53","Ammophila arenaria",0.8,287,120.2657785,972,3.5708,35650
"54","Amorpha fruticosa",2.5,NA,NA,NA,NA,NA
"55","Anacamptis pyramidalis",0.3,112.25,23.58,1190,NA,23666.6666666667
"56","Anagallis arvensis",0.12875,142,2.7625,104,0.49056,30795.4285714286
"57","Anchusa azurea",0.89,123.36,189.67,3611.68,NA,324
"58","Andryala integrifolia",NA,NA,NA,NA,0.186666666666667,NA
"59","Anemone nemorosa",0.138333333333333,205,123.871023095,3003,2.1444,3378.11410269231
"60","Angelica sylvestris",0.783333333333333,220,1531.2,40902,2.42144444444444,11683.20625
"61","Anthemis arvensis",0.285,139.99,11.2233333333333,373.645,0.7576725,11760.2619071429
"62","Anthemis cotula",0.285,107,6.168481375,138,0.4542,6790.35714285714
"63","Anthericum liliago",0.3,162.63,180.665,3337.25,5.56125,22.2
"64","Anthoxanthum odoratum",0.165,258.75,2.31,NA,0.62875,9153.24027916667
"65","Anthriscus caucalis",0.36,193.738,114.076814835714,3649.4,1.1758,9135
"66","Anthyllis vulneraria",0.2,170,63.29470563,1007,3.25339166666667,80.2
"67","Antirrhinum majus",0.425,165,26.46061644,303,0.1156,NA
"68","Aphanes arvensis",0.085,264,2.341736695,38,0.21576,49731.13334
"69","Aphanes microcarpa",NA,NA,NA,NA,0.1314425,NA
"70","Apium nodiflorum",0.466666666666667,110,100.510039525,4972.5,0.4996,238
"71","Arabidopsis thaliana",0.133333333333333,103.5,9.642721352,281,0.02088,408333.263636364
"72","Arabis hirsuta",0.323333333333333,166,15.75671642,374,0.0979076923076923,552041.6665
"73","Arabis sagittata",0.425,143.525,15.8725,269.675,0.1,88
"74","Arabis turrita",0.3,NA,NA,NA,0.522496,1030
"75","Arbutus unedo",12,257.5,NA,1562.6,2.53,40
"76","Arctium lappa",1.085,195.363333333333,1542.788,25226.8333333333,13.02328,14136.0952385714
"77","Arctium minus",0.7,177.333333333333,4104.936905,117000,12.0397523809524,8118
"78","Arenaria serpyllifolia",0.165,219.18,0.654718250666667,13.1833333333333,0.0671106060454545,210313.027833333
"79","Aristolochia clematitis",0.4,272.3,509.85,8534.625,32.43675,NA
"80","Arrhenatherum elatius",1.275,291.316666666667,30.654063375,1223,3.07949333333333,12580.333335
"81","Artemisia absinthium",0.825,220.5,99.43251888,2475.5,0.106057777777778,5356
"82","Artemisia annua",0.95,220.88,30.1675,639.692833333333,0.03,NA
"83","Artemisia verlotiorum",1.6,NA,NA,NA,NA,NA
"84","Artemisia vulgaris",1.4,258,255.2913636,3914.42633333333,0.144933333333333,290509.6
"85","Arum italicum",NA,NA,NA,NA,NA,63.79
"86","Arum maculatum",0.2425,117.666666666667,317.9066447,10496.6666666667,72.6432533333333,22.8
"87","Asparagus acutifolius",NA,NA,NA,NA,40.08,NA
"88","Asparagus officinalis",0.9,280.26,3.595,27.335,40.8633666666667,23.5
"89","Asphodelus fistulosus",NA,NA,NA,NA,2.856,NA
"90","Asplenium ruta-muraria",0.09,292.333333333333,11.9220846766667,149.333333333333,NA,NA
"91","Asplenium scolopendrium",0.325,234,1436.8,15385,NA,NA
"92","Asplenium septentrionale",0.115,187.49,10.7,150.5,NA,NA
"93","Asplenium trichomanes",0.175,337,95.5,1042,NA,NA
"94","Astragalus glycyphyllos",0.575,272.5,115.581532135,2720.5,5.15003333333333,8767.875
"95","Athyrium filix-femina",0.65,292,5603.077432,67730,NA,1834146
"96","Atriplex prostrata",0.95,144.333333333333,139.77941404,2670.66666666667,2.15622,3050
"97","Avena barbata",0.18,237.666666666667,0.00482,119,7.92272095242857,NA
"98","Avena fatua",0.75,242,320.3024483,5227.5,22.1845,369
"99","Avena sterilis",0.27,192.73,17.32,560.75,59.232,510.75
"100","Avena strigosa",1.54,201.94,69.965,1978,7.44866666666667,1243.5
"101","Azolla filiculoides",0.02,97.95,9.18333333333333,133.81,NA,NA
"102","Baldellia ranunculoides",0.125,139,19.6,427,0.426933333333333,807
"103","Ballota nigra",0.625,222,38.35214076,717,0.85785,46369
"104","Barbarea verna",0.333333333333333,NA,NA,NA,1.051,NA
"105","Barbarea vulgaris",0.525,174,150.325324805,4750.5,0.606666666666667,43553.2777833333
"106","Bellis perennis",0.055,113.5,11.62723288,359,0.14152,17255.0833325
"107","Berula erecta",0.475,96.475,160.63352494,3582.875,0.69945,25000
"108","Beta vulgaris",1.4,167,751.7,18496,20.4113590243902,3
"109","Betula pendula",27,273,NA,1181.1,0.188353846153846,15674.2
"110","Betula pubescens",25,NA,NA,NA,0.219966666666667,2512612.75
"111","Bidens frondosa",0.525,174.6,110.41,4176,8.66097142857143,19676.9166675
"112","Bidens tripartita",0.525,152.16,74.7110556533333,2417.08333333333,2.43494,29670.8333375
"113","Biscutella didyma",NA,NA,NA,NA,1.450666667,NA
"114","Blackstonia perfoliata",0.221666666666667,223.065,18.5374196233333,453.75,0.009,1179
"115","Blechnum spicant",0.325,266,860.8613805,9350,NA,NA
"116","Borago officinalis",0.31,144.74,154.525,3946,15.766,199
"117","Brachypodium distachyon",NA,NA,NA,NA,2.190900901,NA
"118","Brachypodium pinnatum",NA,362.333333333333,83.9923816,1898,2.7332933334,32543.5
"119","Brachypodium sylvaticum",0.825,308.47,20.4262208941667,3886.54545454545,2.78525454545455,2830.625
"120","Brassica napus",0.9625,NA,NA,NA,4.392,180472.3333
"121","Brassica nigra",0.735,128.22,252.94,6916.8,1.32608571428571,3112
"122","Brassica rapa",0.598333333333333,141.396666666667,135.13456938,3315.66666666667,2.1388,4123.66666666667
"123","Briza maxima",NA,NA,NA,NA,1.7375,NA
"124","Briza media",0.165,298.035,26.9652498225,644,0.40112222225,179
"125","Bromus arvensis",0.332,271.46,40.63,1085,2.62566666666667,NA
"126","Bromus commutatus",0.5,221.25,31.3225,920.875,5.2019,NA
"127","Bromus diandrus",NA,289,NA,NA,8.435,NA
"128","Bromus hordeaceus",NA,290.56,10.27175308,314.666666666667,2.27844071428571,NA
"129","Bromus madritensis",0.19,165.83,2.5543175,156.416666666667,2.56333333333333,NA
"130","Bromus rubens",NA,NA,NA,NA,1.6728333335,NA
"131","Bromus scoparius",NA,NA,NA,NA,1,NA
"132","Bromus sterilis",0.375,230.75,15.2497606843333,467.333333333333,7.4854,NA
"133","Broussonetia papyrifera",NA,NA,NA,NA,2.2,NA
"134","Buddleja davidii",1.83333333333333,229.743333333333,77.285,2971.25,0.0567,NA
"135","Buglossoides purpurocaerulea",0.45,159.52,20.44,714.75,13.3833333333333,NA
"136","Bunias erucago",0.2,NA,NA,NA,33.34,NA
"137","Bupleurum baldense",0.04,NA,NA,NA,0.387,NA
"138","Butomus umbellatus",0.8,120.313333333333,529.97,5805.83333333333,0.1716,NA
"139","Buxus sempervirens",2,396.9,NA,138.75,13.01698,NA
"140","Cakile maritima",0.208333333333333,88.6266666666667,74.94,885.75,22.4189333333333,NA
"141","Calamagrostis epigejos",1,400.033333333333,258.194429533333,4994.5,0.0797333334,NA
"142","Calendula arvensis",0.15,93.24,40.83,948,3.585,NA
"143","Calepina irregularis",0.275,NA,NA,NA,6.205,NA
"144","Callitriche palustris",0.00875,108.82,0.595,58.125,0.076,NA
"145","Callitriche stagnalis",NA,98.0033333333333,0.817043527333333,15.4166666666667,0.0805333333333333,NA
"146","Calluna vulgaris",0.826,287,NA,0.975,0.0291111111111111,NA
"147","Calystegia sepium",1.2875,184,90.88484689,3208,30.272,NA
"148","Calystegia silvatica",2,224,133.9542354,3092,37.133,NA
"149","Calystegia soldanella",0.233333333333333,126.66,57.23,734.5,NA,NA
"150","Campanula medium",0.625,NA,NA,NA,0.367,NA
"151","Campanula patula",0.275,NA,NA,NA,0.0245866666666667,NA
"152","Campanula rapunculus",0.5,162.5,12.06,617.5,0.0333333333333333,NA
"153","Campanula trachelium",0.6,159,92.24660086,3601,0.231155555555556,NA
"154","Cannabis sativa",1.2,238.99,193.23,4865.875,6.4,NA
"155","Capsella bursa-pastoris",0.126666666666667,147.3775,60.8887573225,1842.66666666667,0.0985154545454545,NA
"156","Cardamine amara",0.241666666666667,125.666666666667,48.7516437433333,2515.33333333333,0.258,NA
"157","Cardamine bulbifera",0.3975,149.565,52.8925,2207,2.7,NA
"158","Cardamine flexuosa",0.216666666666667,129,12.33047046,661,0.122355555555556,NA
"159","Cardamine heptaphylla",0.375,137.07,700,28081.25,6.02,NA
"160","Cardamine hirsuta",0.118333333333333,126,11.217289988,337,0.1076,NA
"161","Cardamine impatiens",0.358333333333333,311,7.080032733,239,0.278133333333333,NA
"162","Cardamine parviflora",0.125,164.27,2.56,75.575,0.106,NA
"163","Carduus nutans",0.6,127.666666666667,286.832203133333,4599,3.23571428571429,NA
"164","Carduus pycnocephalus",NA,NA,NA,NA,2.16,NA
"165","Carex acuta",0.9,331.79,132.83,2455.25,0.424666666666667,NA
"166","Carex acutiformis",0.75,333.43,430.7,7035,0.864166666666667,NA
"167","Carex caryophyllea",0.09,310,16.593646155,387.5,1.2992,NA
"168","Carex depauperata",0.45,NA,NA,NA,10.76275,NA
"169","Carex digitata",0.1,274.155,15.652912825,480.25,1.445,NA
"170","Carex distans",0.2,303.985,13.5433333333333,265.25,1.43814285714286,NA
"171","Carex divisa",NA,NA,NA,NA,0.76912,NA
"172","Carex divulsa",0.275,105,42.36,1403.7,1.57537142857143,NA
"173","Carex echinata",0.25,365.5,15.3740942045,218,0.744788235294118,NA
"174","Carex elata",0.9,344.07,280.38,2693.25,0.75559,NA
"175","Carex extensa",0.135,320.49,11.52,101.25,1.24503333333333,NA
"176","Carex flacca",0.275,332.9625,34.84894372,634.75,1.01511818181818,NA
"177","Carex flava",NA,245.43,16.185,331,0.861541666666667,NA
"178","Carex hirta",0.45,291.2125,74.826634202,1718.5625,2.8165,NA
"179","Carex pallescens",0.325,264.57,14.635,526.5,1.25258333333333,NA
"180","Carex pendula",0.5,301.5,1029.6398723,12540,0.721809090909091,NA
"181","Carex pilulifera",0.1,328,10.26045949,209,1.22661290322222,NA
"182","Carex praecox",0.165,NA,NA,NA,NA,NA
"183","Carex pseudocyperus",0.35,308.56,157.67,3788,0.728615384615385,NA
"184","Carex punctata",0.14,323.97,27.08,758,1.01422857142857,NA
"185","Carex remota",0.45,254,12.81434932,318,0.371945454545455,NA
"186","Carex riparia",1.05,326.64,1187.015,14070.25,1.99093333333333,NA
"187","Carex rostrata",0.5,245.88,76.815,1182.5,1.18026666666667,NA
"188","Carex spicata",0.275,249.633333333333,16.29,324.333333333333,2.38878,NA
"189","Carex strigosa",0.625,160.94,76.005,2395.875,0.5492,NA
"190","Carex sylvatica",0.425,324,29.75434925,677,1.66395384615385,NA
"191","Carex vesicaria",0.55,320.11,99.85,1222,1.39118888888889,NA
"192","Carlina acaulis",0.31,183.38,391.485,4001.14,4.08333333333333,NA
"193","Carpinus betulus",17.875,258.685,62.93,2268.52,41.8153142857143,NA
"194","Carthamus lanatus",NA,NA,NA,NA,10.391756755,NA
"195","Carthamus tinctorius",0.8275,145.99,136.45,1930.5,26.152,NA
"196","Castanea sativa",30,265.333333333333,NA,7259.43333333333,2891.92080466667,NA
"197","Celosia argentea",0.4,NA,NA,NA,NA,NA
"198","Celtis australis",NA,NA,NA,NA,186.75,NA
"199","Centaurea calcitrapa",0.35,165.83,73.14,1669,2.3032,NA
"200","Centaurea jacea",0.85,219.59,NA,NA,1.98996,NA
"201","Centaurea nigra",0.425,154.333333333333,132.657338776667,3440,2.49422857142857,NA
"202","Centaurea nigrescens",0.6,NA,NA,NA,1.47,NA
"203","Centaurea solstitialis",0.64,183.82,36.115,961.25,1.682,NA
"204","Centaurium erythraea",0.14125,259.833333333333,11.9113359736667,251.5,0.0127692307692308,NA
"205","Centaurium pulchellum",0.0633333333333333,184.38,0.25,16.83,0.0128111111111111,NA
"206","Centaurium tenuiflorum",0.1625,NA,NA,NA,0.0141333333333333,NA
"207","Centranthus ruber",0.433333333333333,138.41,130.3674311,3105.625,2.0025,NA
"208","Cephalanthera damasonium",0.35,166.065,55.2666666666667,1607.25,0.005,NA
"209","Cephalanthera longifolia",0.2275,185.116666666667,50.7925,1770.34333333333,NA,NA
"210","Cephalanthera rubra",0.25,NA,NA,NA,NA,NA
"211","Cerastium arvense",0.111666666666667,194.46,1.19,NA,0.1776,NA
"212","Cerastium brachypetalum",NA,NA,NA,NA,0.05874,NA
"213","Cerastium fontanum",0.11,130.25,7.776427511,182.59075,0.144,NA
"214","Cerastium glomeratum",0.145,155.235,6.92513087175,176.666666666667,0.053294,NA
"215","Cerastium latifolium",0.065,NA,NA,NA,0.593333333333333,NA
"216","Cerastium pumilum",0.045,120.28,0.755,21.25,0.0662,NA
"217","Cerastium semidecandrum",0.06,184.333333333333,1.641782751,32,0.0369536363636364,NA
"218","Ceratophyllum demersum",NA,128.75,2.983997963,119.133333333333,NA,NA
"219","Chaerophyllum bulbosum",0.85,264.21,477.82,7812.23,2.13333333333333,NA
"220","Chaerophyllum temulum",0.491666666666667,249,783.1828877,20341,2.73757894736842,NA
"221","Chelidonium majus",0.466666666666667,186.5,240.14783215,9226,0.74,NA
"222","Chenopodium album",0.483333333333333,164.333333333333,148.549258353333,2390,0.647,NA
"223","Chenopodium vulvaria",0.225,NA,NA,NA,0.509714285714286,NA
"224","Chondrilla juncea",0.5,216.62,23.615,301.25,0.671,NA
"225","Cichorium intybus",0.625,136,556.1217391,17537,1.77817333333333,NA
"226","Circaea lutetiana",0.308333333333333,193.5,69.448388015,2643,1.79549090909091,NA
"227","Cirsium arvense",0.8625,141.656666666667,190.5354895,3857.5,1.24554444444444,NA
"228","Cirsium vulgare",0.9,140.718,772.965,11035.5,2.477741666625,NA
"229","Cistus monspeliensis",NA,NA,NA,NA,0.955,NA
"230","Cladium mariscus",1.4,395.48,158.13,NA,2.2378971428,NA
"231","Clematis flammula",NA,289.28,NA,NA,NA,NA
"232","Clematis vitalba",20,238,181.9306757,5633,2.61067654318519,NA
"233","Clematis viticella",3,214.46,189,1557,NA,NA
"234","Clinopodium vulgare",0.375,258,44.77825051,1055,0.425483333333333,NA
"235","Conium maculatum",2.075,213.55,1656.91385666667,54419.815,2.3524,NA
"236","Consolida orientalis",0.35,NA,NA,NA,NA,NA
"237","Consolida regalis",0.225,151.265,16.63,395.68,0.938666666666667,NA
"238","Convolvulus arvensis",0.2626,172.5,40.729062745,1124.75,12.4924,NA
"239","Coriandrum sativum",0.46,139.535,24.0275,1166.75,10.3166666666667,NA
"240","Cornus mas",3.5,216.955,63.4175,1884.57,487.533333333333,NA
"241","Cornus sanguinea",2.375,255,NA,1009.23333333333,79.5914,NA
"242","Corylus avellana",2.83333333333333,283.75,NA,3249.14,805.65,NA
"243","Cotinus coggygria",2,NA,NA,NA,7.96,NA
"244","Cotoneaster salicifolius",5,NA,NA,NA,NA,NA
"245","Crassula tillaea",0.0233333333333333,NA,NA,NA,0.01028,NA
"246","Crataegus laevigata",6,349.89,37.4375,730,275.9989,NA
"247","Crataegus monogyna",4.885,336.142857142857,NA,491.14,167.573325,NA
"248","Crepis biennis",0.575,132.5,189.01499035,6087.5,1.3082,NA
"249","Crepis capillaris",0.275,125.666666666667,51.79898105,1585.66666666667,0.215039166666667,NA
"250","Crepis pulchra",0.35,NA,NA,NA,0.384,NA
"251","Crepis sancta",NA,128,NA,NA,NA,NA
"252","Crepis setosa",0.225,NA,NA,NA,NA,NA
"253","Crepis vesicaria",0.41,167.22,61.2733333333333,1080.5,0.38537,NA
"254","Crithmum maritimum",0.225,92,24.76510501,268,2.10536666666667,NA
"255","Cruciata glabra",0.2,NA,NA,NA,1.43,NA
"256","Cruciata laevipes",0.283333333333333,232.666666666667,2.96324171733333,89.6666666666667,4.4628,NA
"257","Cuscuta epithymum",0.5,NA,NA,NA,0.306166666666667,NA
"258","Cydonia oblonga",4.05,NA,NA,NA,NA,NA
"259","Cymbalaria muralis",0.25,85,29.256895065,875.5,0.123,NA
"260","Cynodon dactylon",0.11,224.17,4.89666666666667,116.25,0.13925,NA
"261","Cynosurus cristatus",0.546666666666667,247.163333333333,11.5967224085,347.333333333333,0.547476923076923,NA
"262","Cynosurus echinatus",0.35,NA,NA,NA,1.3948,NA
"263","Cyperus eragrostis",NA,NA,NA,NA,0.093,NA
"264","Cyperus longus",0.56,241.33,55.57,1247,0.063,NA
"265","Cyperus michelianus",0.06,NA,NA,NA,0.024,NA
"266","Cytisus scoparius",1.05,200,NA,19.6,7.39733333333333,NA
"267","Cytisus villosus",NA,NA,NA,NA,6.86,NA
"268","Dactylis glomerata",0.454,262.5,49.902292548,1449,0.9114225,NA
"269","Dactylorhiza maculata",NA,119.77,54.205,1361,NA,NA
"270","Danthonia decumbens",0.1,338.635,14.61016854,378,1.4583,NA
"271","Daphne laureola",0.725,276.41,161.84,1518.5,103.4,NA
"272","Daphne mezereum",0.7625,186.5,24.1,340.9,43.9,NA
"273","Datura stramonium",1.375,132.235,667.1875,14739.875,9.03373333333333,NA
"274","Daucus carota",0.393,232.045,12.84,NA,1.1628814516129,NA
"275","Deschampsia cespitosa",0.4325,337.294,32.495170197619,342.333958333333,0.211112280710526,NA
"276","Deschampsia flexuosa",0.075,329.55,2.9155,40.575,0.311700900891892,NA
"277","Dianthus carthusianorum",0.26,NA,NA,NA,1.02733333333333,NA
"278","Dianthus sylvestris",0.075,NA,NA,NA,0.452,NA
"279","Digitalis lutea",0.3,171.68,162.49,3647,0.1,NA
"280","Digitaria ischaemum",0.16,165.18,7.37666666666667,109.875,0.748,NA
"281","Digitaria sanguinalis",0.19,170.2,8.625,290.25,0.97,NA
"282","Diplotaxis erucoides",NA,124.58,NA,NA,NA,NA
"283","Diplotaxis muralis",0.17,139.775,33.93,710.5,0.209333333333333,NA
"284","Diplotaxis tenuifolia",0.35,113,113.47877698,2296,0.2836,NA
"285","Diplotaxis viminea",0.065,NA,NA,NA,NA,NA
"286","Dipsacus fullonum",0.9,167,1118.242889,23937,2.70928571428571,NA
"287","Draba muralis",0.111666666666667,171.5,10.451767032,279,0.053991666625,NA
"288","Drosera intermedia",0.035,176.435,0.84,22.04,0.0288,NA
"289","Drosera rotundifolia",0.0825,134.865,2.17,86.75,0.0176076923076923,NA
"290","Dryopteris affinis",1.3,233.555,2172.015,54489.25,NA,NA
"291","Dryopteris dilatata",0.6,277,1949.97279,46655,NA,NA
"292","Dryopteris filix-mas",0.75,295,3953.16974,95617,NA,NA
"293","Echinochloa crus-galli",0.575,189.795,76.90086949,2264.625,2.33476923076923,NA
"294","Echium plantagineum",0.3,NA,NA,NA,2.96782,NA
"295","Echium vulgare",0.433333333333333,142,282.5035784,4523,2.959325,NA
"296","Eleocharis multicaulis",0.3,282.55,22.72,172.5,0.5912,NA
"297","Eleocharis palustris",0.525,217.76,NA,NA,1.01186666666667,NA
"298","Eleusine indica",0.1,222.53,11.83,288.25,0.456,NA
"299","Elodea canadensis",NA,272.4,0.572653061,22,NA,NA
"300","Elymus farctus",NA,288.71,36.9,225.5,12.7102777777778,NA
"301","Elymus pungens",NA,NA,NA,NA,4.8364,NA
"302","Elymus repens",0.75,273.0475,85.637022682,2361.66666666667,2.37525,NA
"303","Epilobium hirsutum",1.03333333333333,208,130.14080997,2833,0.127777777777778,NA
"304","Epilobium lanceolatum",0.35,NA,NA,NA,0.09345,NA
"305","Epilobium montanum",0.35,229.333333333333,91.7561712033333,2187,0.1267,NA
"306","Epilobium parviflorum",0.433333333333333,160.333333333333,24.9194993,779,0.079411111,NA
"307","Epilobium tetragonum",0.441666666666667,NA,NA,NA,0.09521,NA
"308","Epipactis helleborine",NA,204.173333333333,95.035,2582.83333333333,0.004,NA
"309","Epipactis microphylla",0.1,NA,NA,NA,NA,NA
"310","Epipactis palustris",0.275,184.665,49.67,1466,NA,NA
"311","Equisetum arvense",0.325,237.805,178.645,167,NA,NA
"312","Equisetum palustre",0.3,201.8,14.55,NA,NA,NA
"313","Equisetum ramosissimum",0.9,NA,NA,NA,NA,NA
"314","Equisetum telmateia",1.25,118.93,3,50.33,NA,NA
"315","Eragrostis cilianensis",0.15,NA,NA,NA,NA,NA
"316","Eragrostis minor",0.125,237.126666666667,3.015,118.09,0.092,NA
"317","Erica arborea",NA,NA,NA,NA,0.03,NA
"318","Erica scoparia",NA,NA,NA,NA,0.02,NA
